,region,year,count,rate,pop,count_per_1000,pay
55,South East,2018,130.0,3.4,7378358.0,0.01761909628131354,614.9
56,South West,2018,70.0,3.1,4612827.0,0.015175075934996044,537.6
57,Wales,2018,80.0,4.5,2575922.0,0.03105684100683173,518.5
58,Scotland,2018,75.0,4.3,4518598.0,0.0165980686929884,562.7
59,Northern Ireland,2018,90.0,3.7,1488131.0,0.060478546579568596,518.3
60,North East,2019,60.0,5.8,2192654.0,0.027364098485214722,531.4
61,North West,2019,115.0,4.1,5935489.0,0.019374983257487294,555.8
62,Yorkshire and The Humber,2019,90.0,4.4,4452385.0,0.020213885367056084,540.8
63,East Midlands,2019,70.0,3.7,3935510.0,0.017786767153431197,547.5
64,West Midlands,2019,70.0,4.8,4766193.0,0.014686774119302344,550.8
65,East,2019,100.0,3.2,5024031.0,0.01990433578136759,610.2
66,London,2019,120.0,4.6,7118408.0,0.016857701890647458,699.3
67,South East,2019,125.0,3,7412711.0,0.016862926397643183,636.3
68,South West,2019,70.0,3.1,4632901.0,0.015109323510258475,560.9
69,Wales,2019,80.0,4.1,2589044.0,0.030899436239785808,540
70,Scotland,2019,70.0,3.5,4541903.0,0.015412042044931388,578.3
71,Northern Ireland,2019,90.0,2.6,1497742.0,0.06009045616668291,534.7
72,North East,2020,55.0,6.4,2203353.0,0.024961955710228908,525.2
73,North West,2020,115.0,4.3,5957266.0,0.01930415730974578,558.1
74,Yorkshire and The Humber,2020,90.0,4.5,4474428.0,0.020114302878490836,539.7
75,East Midlands,2020,75.0,4.9,3963265.0,0.018923791368984914,562.5
76,West Midlands,2020,65.0,5.4,4791343.0,0.013566133754147846,551.7
77,East,2020,95.0,3.9,5051203.0,0.018807400930035873,607.6
78,London,2020,125.0,6,7149281.0,0.017484275691499605,714.3
79,South East,2020,120.0,4,7442850.0,0.016122856163969447,629
80,South West,2020,65.0,3.9,4664909.0,0.013933819502159635,558.9
81,Wales,2020,75.0,3.7,2606856.0,0.028770288807667167,547.4
82,Scotland,2020,65.0,4.3,4549217.0,0.014288173107591921,595
83,Northern Ireland,2020,90.0,2.9,1499694.0,0.06001224249746949,528.6
84,North East,2021,50.0,5.9,2179210.0,0.022944094419537358,546.7
85,North West,2021,105.0,4.6,6032566.0,0.017405528592642,575.2
86,Yorkshire and The Humber,2021,85.0,4.5,4462882.0,0.019045988668308953,567.2
87,East Midlands,2021,70.0,4.5,3999082.0,0.017504017171940958,572.3
88,West Midlands,2021,60.0,5,4806662.0,0.012482675087201888,578.9
89,East,2021,95.0,3.8,5161831.0,0.01840432203224011,625.5
90,London,2021,110.0,5.6,7106170.0,0.01547950583788454,731.6
91,South East,2021,115.0,3.8,7572130.0,0.015187272273455421,660
92,South West,2021,60.0,3.3,4747938.0,0.012637064763693208,576.1
93,Wales,2021,70.0,4.2,2558471.0,0.027360091241995708,572.5
94,Scotland,2021,60.0,3.9,4568378.0,0.013133764325106198,619.9
95,Northern Ireland,2021,85.0,3.7,1516387.0,0.056054292209046896,574.2
